DRS,MUNICÍPIO,UNIDADE,ENDEREÇO,BAIRRO,TELEFONE
I,São Bernardo do Campo,UBS Vila Rosa,"AV ROSA AIZEMBERG, 613",VL ROSA,(11) 4343-7727
I,São Bernardo do Campo,UBS SAO PEDRO,"RUA DA COMUNIDADE, 100",VL SAO PEDRO,(11) 4335-0955
I,São Bernardo do Campo,UBS Santa Cruz,"Rua Hugo Vieira Pinto, 423 --",Vl sta cruz,(11) 4357-4826
I,São Bernardo do Campo,UBS Uniao,"RUA DOS INDUSTRIARIOS, 17",VL UNIAO,(11) 4358-1621
I,São Caetano do Sul,UBS Ivanhoe Esposito,"Rua Flórida, 295 CEP: 09581-210",BARCELONA,(11) 4224-1554
I,São Caetano do Sul,UBS DR ANGELO ANTENOR ZAMBOM,"RUA VANDA, 11 CEP 09572-070",BOA VISTA,(11) 4233-7536
I,São Caetano do Sul,CAPS AD JORDANO PEDRO SEGUNDO VINCENZI,"RUA SANTO ANTONIO, 117",CENTRO,(11) 4227-3503
I,SÃO CAETANO DO SUL,UBS Darcy Sarmanho Vargas,"Rua General Estilac Leal, 58 CEP 09572-070",Mauá,(11) 4232-0420
I,São Caetano do Sul,UBS MARIA CORBETA SEGATTO,"Avenida Prosperidade, 670 CEP 09550-700",MAUÁ,(11) 4233-7543
I,São Caetano do Sul,UBS Nair Spina Benedictis,"Rua Oswaldo Cruz, 1153 CEP:09572-401",OSVALDO CRUZ,(11) 1423-2127
I,São Caetano do Sul,UBS Dolores Massei,"Rua Senador Fláquer, 134 CEP: 09581-210",SAO JOSE,(11) 4238-8322
I,Cotia,CAPS AD DR JOAO OLAVO DO CANTO NETO,"RUA ADOLFO EUGENIO BARSOTINE, 140",VL SANTO ANTONIO D,(11)4616-3889
I,Embu - Guaçú,USF CENTRO II FARMACEUTICO SERGIO MATSUMURA,RUA CLOTILDE LOURO ALTURA DO NUMERO 230,CENTRO,(11)4661-1523
I,Itapecerica da Serra,CAPS AD Dra Maria José de Albuquerque,"RUA ARARAQUARA, 208",JD EMBU MIRIM,(11)4667-3600
I,Itapecerica da Serra,Centro de Especialidades Municipal - CEM,"AV XV DE NOVEMBRO, 428",CENTRO,(11) 4667-7965
I,JUQUITIBA,UBS BARNABES,Av. Antonio Soares Godinho 04 cep: 06950-000,Barnabés,(11) 4787-8558
I,JUQUITIBA,UBS Palmeiras,"RUA INACIO VIEIRA PINTO, 29",Palmeiras,(11) 4683-1992
I,JUQUITIBA,UBS Jardim das Palmeiras,"RUA JASMIM, 323",Jardim das Palmeiras,(11) 4683-1999
I,JUQUITIBA,UBS Padeiros,"ESTRADA MARTHA MARIA DE JESUS, 826",Padeiros,(11) 4682-1007
I,JUQUITIBA,UBS Centro,AV TANCREDO DE ALMEIDA NEVES 252 CEP 06950-000,Centro,(11) 4682-1363
I,JUQUITIBA,USF Conceição,RUA ANTONIO PEREIRA BRANCO 75 CEP 06950-000,Conceição,(11) 4682-1023
I,Taboão da Serra,CAPS AD,Av Intercap nº 325-Intercap-Taboão da Serra,Intercap,(11)4139-5495
I,Taboão da Serra,Centro de Referencia da Saude da Mulher,"RUA JOAQUIM FAUSTINO DE CAMARGO, 140 JARDIM SAO PAULO",JD SAO PAULO,(11)4685-8352
I,Taboão da Serra,UBS Jardim das Margaridas,"RUA PAULO AUGUSTO DE ANDRADE, 400 JAD DAS MARGARIDAS",JD DAS MARGARIDAS,(11)4787-3522
I,Taboão da Serra,UBS Jardim Suina,"RUA ALBANO LEITE DA FONSECA, 111 JARDIM SUINA",JD SUINA,
I,Osasco,Policlínica Dr João Domingos Correa,"RUA DA SAUDADE, 100",BELA VISTA,(11) 3654-3090
I,Barueri,CRAD/ CAPS AD,"AVENIDA TRINDADE, 437 BETHAVILLE",CENTRO COMERCIAL,(11) 4706-4712
I,Barueri,UBS Amaro José de Souza,"Rua Petrolina,178 Jd Mutinga",BETHAVILLE,(11)4199-3170
I,Barueri,UBS Armando Gonçalves de Freitas,"Rua Padre Cícero Romão Batista,271",PQ Imperial,(11)4199-3163
I,Barueri,UBS Helio Berzaghi,"Av Marginal Direita,486",JD Paulista,(11) 4199-3149
I,Barueri,UBS Pedro Izzo,"Rua Everest,26",JD Esperança,(11)4161-6266/9111
I,SANTANA DE PARNAIBA,UBS LIMEIRO CARDOSO BORCHAT,"RUA ESPACIAL, 95 06528-088",120 - CHACARA SOLAR III,(11) 4756-5707
I,SANTANA DE PARNAIBA,UBS ALPHAVILLE,"AL MIRÓ, 58 06539-320",ALPHAVILLE,(11) 4622- 8850
I,SANTANA DE PARNAIBA,UBS ALVARO RIBEIRO,"RUA CEL RAIMUNDO, 90 06501-010",CENTRO,(11) 5622-8000
I,SANTANA DE PARNAIBA,USA SÃO PEDRO,"RUA DO GAVIÃO, 289 06535-165",CIDADE SAO PEDRO,(11) 4156-8710
I,SANTANA DE PARNAIBA,UBS COLINAS DA ANHANGUERA,"RUA OSWALDO GOELDI, 334 06537-160",COLINAS DA ANHANGUER,(11) 4154-2608
I,SANTANA DE PARNAIBA,USA FAZENDINHA,"AV TENENTE MARQUES, 5421 07790-500",FAZENDINHA,(11) 4154-4328
I,SANTANA DE PARNAIBA,UBS JAGUARI,"ESTR LOURENÇO SALVADOR, 1840 06533-001",JAGUARI,(11) 4156-3561
I,SANTANA DE PARNAIBA,USA PQ SANTANA,"RUA SOLDADO PAULO SERGIO ROMÃO, 15 06515-006",PQ SANTANA II,(11) 4151-9148
I,SANTANA DE PARNAIBA,Caps Ad Travessia,"ESTRADA DO SURU, 03",VOTUPARIM,(11)4154-4328
